Country,ISO,Structural Vulnerability Index,Economic vulnerability,Exposure to fluctuations in international trade and financial flows,Merchandise and services export concentration,Exposure to fluctuations export earnings,Instability of export revenue ,Exposure to fluctuations in strategic import prices ,Food and fuel import dependency,Environmental vulnerability, Exposure to natural hazards ,Victims of natural hazards,Damages related to natural hazard,Exposure to extreme weather events,Rainfall shocks,Temperature shocks,Exposure to ecosystem pressure,Drylands,Low elevated coastal zones ,Social vulnerability,Exposure to global health shocks,Victims of epidemics,Spillover effects of regional violence,Regional Conflict-related death (excluding own country's data),Regional Homicide (excluding own country's data),Exposure to entrance of international forced displacement of people ,Refugees from abroad
Afghanistan,AFG,47.8,55.79,62.55,62.55,61.07,61.07,41.19,41.19,52.76,26.54,36.82,7.32,60.18,85.11,0.00,63.44,89.72,0.00,31.02,6.21,6.21,13.10,13.91,12.22,51.74,51.74
Angola,AGO,44.4,60.95,100.00,100.00,31.15,31.15,13.26,13.26,35.55,10.30,14.57,0.01,55.85,57.49,54.16,23.82,33.68,0.24,30.67,37.29,37.29,34.77,23.26,43.31,14.91,14.91
United Arab Emirates,ARE,43.3,34.26,20.20,20.20,16.74,16.74,53.22,53.22,61.57,0.00,0.00,0.00,79.65,92.21,64.70,70.91,100.00,7.44,25.89,0.00,0.00,44.82,63.31,3.00,1.57,1.57
Argentina,ARG,32.3,23.80,36.00,36.00,20.02,20.02,1.65,1.65,43.57,6.83,2.46,9.34,55.82,78.94,0.00,50.33,71.16,1.63,25.87,22.02,22.02,39.00,0.00,55.15,1.38,1.38
Armenia,ARM,46.7,39.02,21.84,21.84,48.76,48.76,41.38,41.38,40.49,3.17,2.29,3.85,56.50,79.91,0.00,41.43,58.59,0.00,58.09,0.00,0.00,11.16,12.06,10.18,100.00,100.00
Antigua and Barbuda,ATG,63.4,70.08,97.68,97.68,54.17,54.17,47.53,47.53,74.01,72.86,24.86,100.00,74.85,77.80,71.77,74.32,100.00,32.36,40.84,0.00,0.00,70.71,0.00,100.00,1.84,1.84
Azerbaijan,AZE,41.4,55.19,81.47,81.47,47.05,47.05,16.97,16.97,44.98,2.01,0.95,2.68,55.44,78.40,0.00,54.70,77.36,0.00,8.27,0.00,0.00,14.15,9.85,17.42,2.28,2.28
Burundi,BDI,55.6,62.11,77.30,77.30,70.27,70.27,25.71,25.71,45.54,16.32,22.85,3.24,77.17,83.12,70.73,0.00,0.00,0.00,57.86,5.07,5.07,24.13,26.60,21.37,97.14,97.14
Benin,BEN,39.6,48.82,48.44,48.44,48.11,48.11,49.91,49.91,43.34,6.22,8.80,0.00,67.83,57.72,76.62,31.55,44.58,1.70,21.00,8.50,8.50,35.30,31.52,38.72,2.12,2.12
Burkina Faso,BFA,51.1,52.04,76.95,76.95,29.77,29.77,36.28,36.28,60.72,28.89,38.51,13.64,79.69,70.14,88.20,62.26,88.05,0.00,38.07,50.58,50.58,32.23,29.78,34.51,27.38,27.38
Bangladesh,BGD,47.2,53.59,87.92,87.92,22.83,22.83,19.08,19.08,49.12,48.67,52.50,44.51,60.16,10.71,84.40,35.34,0.00,49.98,37.40,26.45,26.45,15.86,20.22,9.71,56.97,56.97
Bahrain,BHR,45.3,43.95,48.87,48.87,24.65,24.65,52.91,52.91,49.77,0.00,0.00,0.00,76.25,92.88,54.79,40.23,0.00,56.89,41.72,0.00,0.00,72.18,100.00,20.51,3.23,3.23
Bahamas,BHS,56.4,54.96,80.20,80.20,38.12,38.12,34.30,34.30,69.74,71.06,9.88,100.00,65.46,72.37,57.71,72.50,22.65,100.00,40.83,0.00,0.00,70.71,0.00,100.00,0.64,0.64
Belize,BLZ,55.6,60.51,67.65,67.65,37.68,37.68,70.61,70.61,62.88,74.98,35.28,100.00,77.84,92.19,60.16,13.36,0.00,18.90,40.83,0.00,0.00,70.71,0.00,100.00,0.93,0.93
Bolivia (Plurinational State of),BOL,37.1,27.04,39.00,39.00,20.82,20.82,15.46,15.46,43.42,37.28,27.75,44.83,57.39,68.75,43.12,31.18,44.09,0.00,38.87,56.48,56.48,36.63,0.00,51.80,1.27,1.27
Brazil,BRA,32.8,17.81,28.01,28.01,12.33,12.33,3.91,3.91,34.19,12.56,16.48,6.63,57.18,52.63,61.40,8.93,12.40,2.38,41.77,43.68,43.68,57.65,0.00,81.53,1.37,1.37
Barbados,BRB,46.2,49.07,66.98,66.98,19.39,19.39,48.58,48.58,48.35,1.10,1.28,0.88,83.71,94.27,71.61,2.42,0.00,3.43,40.82,0.00,0.00,70.71,0.00,100.00,0.00,0.00
Brunei Darussalam,BRN,48.4,71.61,90.03,90.03,13.52,13.52,84.24,84.24,43.59,0.00,0.00,0.00,75.33,80.55,69.73,5.06,0.00,7.16,3.43,0.00,0.00,5.93,0.14,8.39,0.00,0.00
Bhutan,BTN,34.5,48.82,48.82,48.82,46.70,46.70,50.84,50.84,34.16,1.35,1.90,0.00,58.64,67.32,48.43,7.76,10.98,0.00,3.90,0.00,0.00,6.76,0.61,9.54,0.00,0.00
Botswana,BWA,62.5,64.11,86.18,86.18,57.74,57.74,39.63,39.63,52.91,1.83,1.80,1.86,58.26,74.54,35.12,70.71,100.00,0.00,69.29,100.00,100.00,64.29,2.32,90.89,16.39,16.39
Central African Republic,CAF,46.6,55.05,73.83,73.83,54.12,54.12,26.68,26.68,33.82,1.89,2.68,0.00,58.35,51.68,64.33,4.88,6.90,0.00,48.33,16.05,16.05,73.27,100.00,27.13,37.17,37.17
Chile,CHL,38.6,38.63,61.91,61.91,7.72,7.72,24.15,24.15,53.41,71.87,18.20,100.00,53.19,69.21,29.47,23.74,33.54,1.40,10.72,0.00,0.00,18.48,0.00,26.13,1.76,1.76
China,CHN,45.7,39.84,65.27,65.27,15.62,15.62,16.06,16.06,54.06,65.52,83.91,39.29,55.55,78.47,3.64,37.28,52.68,2.01,41.75,0.08,0.08,72.21,100.00,20.72,3.76,3.76
C™te D'Ivoire,CIV,32.9,40.24,59.22,59.22,22.87,22.87,28.76,28.76,36.06,0.15,0.21,0.00,62.46,41.78,77.83,0.49,0.00,0.69,18.01,2.20,2.20,31.07,32.45,29.62,1.61,1.61
Cameroon,CMR,47.4,19.19,23.67,23.67,13.37,13.37,19.11,19.11,32.44,0.88,1.25,0.05,55.48,47.47,62.47,8.84,12.49,0.31,72.89,10.60,10.60,76.33,100.00,40.65,100.00,100.00
Democratic Republic of the Congo,COD,53.8,61.15,91.58,91.58,51.87,51.87,11.84,11.84,31.83,1.02,1.14,0.89,55.13,50.20,59.64,0.56,0.78,0.04,62.68,20.07,20.07,75.56,100.00,37.65,75.32,75.32
Congo,COG,65.3,55.16,83.46,83.46,32.10,32.10,33.67,33.67,34.80,3.63,5.13,0.00,60.17,57.52,62.70,0.05,0.00,0.07,92.40,100.00,100.00,74.93,100.00,35.06,100.00,100.00
Colombia,COL,36.4,22.33,34.94,34.94,14.11,14.11,8.70,8.70,28.93,13.05,15.75,9.63,48.36,33.44,59.65,1.51,1.63,1.38,51.28,53.75,53.75,70.71,0.00,100.00,0.12,0.12
Comoros,COM,53.9,51.85,75.83,75.83,42.81,42.81,21.93,21.93,50.57,46.14,65.14,3.75,74.44,91.24,52.50,2.08,0.00,2.94,58.94,100.00,100.00,20.56,8.23,27.89,0.00,0.00
Cabo Verde,CPV,62.5,73.61,81.95,81.95,68.28,68.28,69.84,69.84,54.39,11.54,16.32,0.42,63.81,76.79,47.41,68.34,96.47,5.77,57.79,100.00,100.00,4.28,2.05,5.69,0.00,0.00
Costa Rica,CRI,46.4,27.03,40.68,40.68,13.40,13.40,18.91,18.91,40.27,9.48,11.06,7.57,69.02,82.03,52.91,3.44,0.00,4.86,64.01,100.00,100.00,29.86,0.00,42.23,37.42,37.42
Cuba,CUB,51.8,41.16,66.18,66.18,24.96,24.96,8.94,8.94,68.41,100.00,100.00,100.00,61.95,64.75,59.02,14.22,0.48,20.10,40.83,0.00,0.00,70.71,0.00,100.00,0.46,0.46
Djibouti,DJI,73.8,71.14,8.20,8.20,71.51,71.51,100.00,100.00,72.02,66.21,93.64,0.00,78.58,82.70,74.23,70.72,100.00,1.36,78.08,47.01,47.01,77.98,100.00,46.50,100.00,100.00
Dominica,DMA,62.4,66.90,90.96,90.96,51.05,51.05,50.45,50.45,74.47,99.78,99.56,100.00,81.72,90.95,71.32,0.70,0.00,0.99,40.82,0.00,0.00,70.71,0.00,100.00,0.00,0.00
Dominican Republic,DOM,43.1,28.71,25.05,25.05,31.35,31.35,29.37,29.37,29.23,17.46,21.50,12.13,47.38,37.01,55.86,3.67,2.91,4.30,62.42,85.17,85.17,66.59,0.00,94.17,0.82,0.82
Algeria,DZA,55.9,58.08,96.72,96.72,12.53,12.53,24.64,24.64,60.29,30.22,1.31,42.71,71.71,91.76,43.19,69.64,98.48,0.04,48.68,0.00,0.00,73.96,100.00,30.67,40.47,40.47
Ecuador,ECU,49.2,43.93,71.58,71.58,11.53,11.53,23.09,23.09,28.56,17.98,10.91,22.97,45.27,40.79,49.34,8.61,11.78,3.10,67.29,23.92,23.92,54.89,0.00,77.62,100.00,100.00
Egypt,EGY,50.2,42.79,6.90,6.90,71.79,71.79,17.08,17.08,58.16,0.24,0.04,0.34,71.77,93.50,39.51,70.67,99.92,2.38,48.35,0.03,0.03,73.24,100.00,27.00,40.62,40.62
Eritrea,ERI,63.4,84.66,86.67,86.67,100.00,100.00,63.16,63.16,60.78,25.94,36.69,0.00,73.59,80.41,66.07,70.66,99.90,2.47,34.54,0.00,0.00,58.76,77.57,29.81,11.25,11.25
Ethiopia,ETH,54.5,41.78,55.96,55.96,44.26,44.26,12.05,12.05,43.46,27.93,37.00,13.82,53.74,61.68,44.42,44.69,63.20,0.00,72.68,4.07,4.07,76.35,100.00,40.73,100.00,100.00
Fiji,FJI,50.2,49.40,30.69,30.69,51.50,51.50,61.04,61.04,70.48,92.53,84.40,100.00,79.40,87.30,70.62,6.16,0.00,8.71,11.84,0.00,0.00,20.52,0.00,29.01,0.12,0.12
Micronesia (Federated States of),FSM,56.4,75.84,95.49,95.49,41.58,41.58,80.04,80.04,59.99,66.93,91.97,22.40,77.85,77.28,78.42,15.99,0.00,22.62,13.90,0.00,0.00,24.07,0.00,34.04,0.79,0.79
Gabon,GAB,37.9,54.29,87.70,87.70,16.00,16.00,29.92,29.92,33.90,2.19,3.10,0.00,58.67,57.28,60.02,1.24,0.00,1.76,14.69,4.08,4.08,23.62,28.96,16.65,8.53,8.53
Georgia,GEO,29.1,38.75,19.16,19.16,42.60,42.60,48.20,48.20,31.32,32.09,3.21,45.26,43.50,61.52,0.00,4.56,6.12,2.03,7.82,0.00,0.00,11.92,13.89,9.54,6.43,6.43
Ghana,GHA,33.0,38.22,50.41,50.41,40.24,40.24,14.89,14.89,37.35,3.49,4.94,0.15,64.14,48.28,76.79,7.71,10.86,0.92,20.15,21.23,21.23,26.22,15.20,33.83,8.90,8.90
Guinea,GIN,45.4,66.94,84.42,84.42,72.27,72.27,33.04,33.04,36.77,2.20,3.11,0.00,63.62,37.36,81.85,1.65,1.13,2.04,18.66,11.99,11.99,28.20,28.23,28.18,10.29,10.29
Gambia,GMB,56.8,73.85,60.98,60.98,100.00,100.00,51.42,51.42,54.39,14.60,20.64,0.00,65.07,50.13,77.17,66.54,90.91,24.29,35.77,0.00,0.00,4.28,2.05,5.69,61.81,61.81
Guinea-Bissau,GNB,60.4,65.31,92.16,92.16,54.69,54.69,36.22,36.22,40.87,6.87,9.72,0.00,68.62,37.95,89.32,15.94,0.00,22.54,70.88,100.00,100.00,17.93,4.09,25.03,68.91,68.91
Equatorial Guinea,GNQ,52.6,59.81,98.77,98.77,24.22,24.22,19.68,19.68,42.56,0.00,0.00,0.00,73.71,86.80,57.72,0.39,0.00,0.55,53.94,89.36,89.36,27.26,35.10,15.94,0.00,0.00
Grenada,GRD,65.3,87.41,94.18,94.18,100.00,100.00,63.64,63.64,59.15,75.62,37.90,100.00,69.02,67.76,70.26,3.75,0.00,5.31,40.82,0.00,0.00,70.71,0.00,100.00,0.00,0.00
Guatemala,GTM,34.0,21.39,25.39,25.39,7.65,7.65,25.88,25.88,35.53,49.43,57.51,39.74,36.62,13.46,50.01,1.43,0.00,2.03,41.74,15.08,15.08,70.71,0.00,100.00,0.29,0.29
Guyana,GUY,55.1,62.88,69.89,69.89,66.45,66.45,50.61,50.61,58.95,80.18,53.46,100.00,63.14,52.50,72.23,2.96,0.00,4.19,40.83,0.00,0.00,70.71,0.00,100.00,0.33,0.33
Honduras,HND,50.8,39.64,42.21,42.21,22.95,22.95,49.05,49.05,34.09,42.37,55.86,21.69,40.90,34.53,46.40,4.38,0.00,6.20,70.71,100.00,100.00,70.71,0.00,100.00,0.06,0.06
Haiti,HTI,68.0,72.73,76.12,76.12,93.40,93.40,36.73,36.73,70.45,90.38,79.60,100.00,81.85,100.00,58.30,4.80,5.70,3.68,60.23,100.00,100.00,29.68,0.00,41.98,0.00,0.00
Indonesia,IDN,20.6,12.54,0.06,0.06,15.23,15.23,15.49,15.49,31.41,17.35,5.16,23.98,51.01,25.01,67.66,7.53,0.00,10.65,11.42,4.68,4.68,19.21,0.08,27.17,0.46,0.46
India,IND,31.2,21.83,24.06,24.06,18.38,18.38,22.64,22.64,48.60,47.09,54.84,37.77,59.97,67.12,51.83,35.69,50.38,3.04,8.51,0.43,0.43,14.51,18.25,9.39,2.54,2.54
Iran (Islamic Republic of),IRN,56.9,40.86,57.37,57.37,40.53,40.53,8.69,8.69,54.13,12.92,11.15,14.48,61.82,87.43,0.00,69.28,97.97,1.47,71.58,0.00,0.00,73.29,100.00,27.26,100.00,100.00
Iraq,IRQ,64.2,65.44,97.05,97.05,48.67,48.67,32.58,32.58,55.38,0.35,0.36,0.34,64.48,88.17,23.26,71.01,100.00,9.16,70.90,6.70,6.70,70.96,100.00,8.45,100.00,100.00
Jamaica,JAM,48.1,51.60,63.80,63.80,27.55,27.55,56.20,56.20,58.20,58.79,20.45,80.59,81.76,93.77,67.65,4.57,0.00,6.46,29.78,6.85,6.85,51.13,0.00,72.30,0.09,0.09
Jordan,JOR,56.9,39.09,32.51,32.51,23.57,23.57,54.51,54.51,54.98,0.00,0.00,0.00,63.79,90.06,5.25,70.71,100.00,0.01,71.83,0.00,0.00,74.01,100.00,30.90,100.00,100.00
Kazakhstan,KAZ,38.6,39.47,64.71,64.71,19.54,19.54,10.26,10.26,53.85,0.98,0.78,1.14,61.67,87.21,0.00,69.96,98.94,0.00,4.44,0.00,0.00,7.67,0.65,10.83,0.57,0.57
Kenya,KEN,54.1,19.82,26.47,26.47,12.00,12.00,18.27,18.27,55.41,31.84,44.64,5.92,68.14,76.38,58.76,59.62,84.31,0.50,72.90,2.66,2.66,77.04,100.00,43.24,100.00,100.00
Kyrgyzstan,KGZ,35.1,38.86,27.67,27.67,33.03,33.03,51.70,51.70,46.14,18.09,25.52,1.91,58.57,82.83,0.00,51.28,72.52,0.00,7.18,0.00,0.00,12.16,1.24,17.15,2.62,2.62
Cambodia,KHM,53.2,55.89,67.35,67.35,20.60,20.60,66.40,66.40,54.14,57.05,57.45,56.65,73.72,59.16,85.85,10.11,0.00,14.30,49.49,83.73,83.73,18.34,3.99,25.62,0.05,0.05
Kiribati,KIR,48.8,66.66,70.62,70.62,69.47,69.47,59.32,59.32,50.27,0.76,1.08,0.00,53.27,46.86,58.99,68.86,0.00,97.38,12.79,0.00,0.00,22.16,0.00,31.33,0.00,0.00
Saint Kitts and Nevis,KNA,52.4,58.08,90.54,90.54,34.26,34.26,27.36,27.36,60.11,8.95,0.63,12.64,75.77,78.83,72.57,70.86,100.00,6.46,35.23,0.00,0.00,61.01,0.00,86.28,0.82,0.82
Kuwait,KWT,51.7,51.59,85.25,85.25,19.89,19.89,17.92,17.92,58.86,0.00,0.00,0.00,73.05,91.15,48.63,71.11,100.00,10.65,43.61,0.00,0.00,75.47,100.00,37.28,3.11,3.11
Lao PDR,LAO,46.3,24.80,19.82,19.82,18.33,18.33,33.41,33.41,49.09,28.63,34.52,21.15,80.06,82.89,77.13,0.00,0.00,0.00,58.25,100.00,100.00,13.34,13.20,13.47,0.00,0.00
