Country,ISO,Structural Vulnerability Index,Economic vulnerability,Exposure to fluctuations in international trade and financial flows,Merchandise and services export concentration,Exposure to fluctuations export earnings,Instability of export revenue ,Exposure to fluctuations in strategic import prices ,Food and fuel import dependency,Environmental vulnerability, Exposure to natural hazards ,Victims of natural hazards,Damages related to natural hazard,Exposure to extreme weather events,Rainfall shocks,Temperature shocks,Exposure to ecosystem pressure,Drylands,Low elevated coastal zones ,Social vulnerability,Exposure to global health shocks,Victims of epidemics,Spillover effects of regional violence,Regional Conflict-related death (excluding own country's data),Regional Homicide (excluding own country's data),Exposure to entrance of international forced displacement of people ,Refugees from abroad
Lebanon,LBN,56.0,43.56,47.75,47.75,40.35,40.35,42.23,42.23,49.96,7.39,10.46,0.00,49.32,69.75,0.00,70.71,100.00,0.93,70.81,0.00,0.00,71.01,100.00,9.17,100.00,100.00
Liberia,LBR,65.6,72.66,74.96,74.96,100.00,100.00,14.84,14.84,28.19,0.63,0.89,0.00,48.82,4.58,68.89,0.57,0.00,0.81,82.66,100.00,100.00,22.35,6.81,30.87,100.00,100.00
Libya,LBY,63.8,89.13,99.67,99.67,100.00,100.00,62.43,62.43,57.68,0.16,0.22,0.08,70.60,92.95,36.44,70.69,99.97,0.68,30.88,0.00,0.00,43.16,57.08,21.65,31.58,31.58
Saint Lucia,LCA,73.2,86.46,94.86,94.86,60.75,60.75,98.68,98.68,59.94,61.78,85.71,16.95,83.33,92.64,72.85,4.03,0.00,5.70,70.71,100.00,100.00,70.71,0.00,100.00,0.49,0.49
Sri Lanka,LKA,44.8,26.65,37.89,37.89,14.37,14.37,22.10,22.10,44.26,49.70,53.60,45.46,58.15,35.29,74.28,5.16,0.63,7.27,57.99,100.00,100.00,9.34,0.87,13.18,0.53,0.53
Lesotho,LSO,57.9,72.73,83.19,83.19,29.50,29.50,89.87,89.87,55.54,70.71,100.00,0.00,50.38,69.35,16.36,41.43,58.59,0.00,40.86,0.00,0.00,70.76,3.84,100.00,0.64,0.64
Morocco,MAR,35.0,28.83,12.96,12.96,15.32,15.32,45.73,45.73,53.20,8.14,5.13,10.31,58.52,82.77,0.00,70.71,100.00,0.35,4.17,0.00,0.00,6.97,8.12,5.58,1.92,1.92
Madagascar,MDG,39.4,50.99,33.66,33.66,75.00,75.00,32.31,32.31,40.15,54.62,28.67,71.73,41.60,37.10,45.66,11.05,15.36,2.86,21.14,25.21,25.21,26.54,5.51,37.13,0.03,0.03
Maldives,MDV,70.4,83.05,95.44,95.44,56.16,56.16,91.82,91.82,67.83,70.85,6.32,100.00,63.87,47.79,76.65,68.58,0.00,96.98,57.99,100.00,100.00,9.34,0.87,13.18,0.00,0.00
Mexico,MEX,39.7,32.93,51.91,51.91,16.45,16.45,16.96,16.96,44.49,19.00,8.25,25.58,56.20,74.94,26.45,49.19,69.42,4.52,40.84,0.00,0.00,70.71,0.00,100.00,1.72,1.72
Marshall Islands,MHL,45.1,58.60,90.55,90.55,45.82,45.82,1.93,1.93,50.45,25.70,32.54,16.17,53.37,0.00,75.47,64.24,0.00,90.85,10.70,0.00,0.00,18.53,0.00,26.20,0.00,0.00
Mali,MLI,48.2,52.84,77.30,77.30,33.89,33.89,35.40,35.40,62.30,32.58,46.08,0.00,79.55,83.98,74.85,65.22,92.23,0.00,17.45,2.11,2.11,22.39,13.94,28.44,20.18,20.18
Myanmar,MMR,36.7,39.85,41.49,41.49,43.17,43.17,34.32,34.32,48.73,63.17,8.40,88.94,55.71,49.87,61.00,5.37,0.00,7.59,8.76,0.00,0.00,15.17,3.92,21.10,0.00,0.00
Mongolia,MNG,50.1,55.88,73.33,73.33,27.82,27.82,56.70,56.70,66.48,51.99,73.26,6.25,77.85,88.56,65.40,67.06,94.84,0.00,1.16,0.00,0.00,2.01,0.00,2.85,0.03,0.03
Mozambique,MOZ,44.7,43.42,45.83,45.83,33.04,33.04,49.64,49.64,55.07,69.69,38.79,90.61,54.75,63.62,44.13,35.28,49.76,3.56,32.69,17.47,17.47,53.79,2.12,76.03,2.96,2.96
Mauritania,MRT,71.2,70.12,82.42,82.42,55.57,55.57,69.77,69.77,73.79,70.71,100.00,0.22,79.60,90.50,66.96,70.70,99.97,1.42,69.58,58.20,58.20,33.74,39.62,26.59,100.00,100.00
Mauritius,MUS,38.6,44.57,34.54,34.54,37.14,37.14,58.19,58.19,24.61,4.34,1.62,5.92,42.06,29.29,51.78,5.37,0.00,7.60,43.33,0.00,0.00,75.05,100.00,35.57,0.17,0.17
Malawi,MWI,42.7,44.31,68.20,68.20,31.78,31.78,15.16,15.16,53.32,69.57,93.51,30.61,53.06,62.99,40.78,29.55,41.79,0.00,25.85,37.29,37.29,22.81,5.67,31.76,9.65,9.65
Malaysia,MYS,39.4,38.51,33.46,33.46,16.10,16.10,55.40,55.40,44.10,6.66,6.96,6.35,75.80,82.56,68.36,6.66,0.00,9.41,35.01,0.01,0.01,11.31,3.96,15.50,59.57,59.57
Namibia,NAM,60.7,42.62,47.65,47.65,21.55,21.55,52.09,52.09,69.82,70.98,100.00,8.71,67.73,79.79,52.98,70.70,99.99,0.28,66.18,96.10,96.10,60.21,2.11,85.12,16.67,16.67
Niger,NER,63.4,28.81,36.33,36.33,29.42,29.42,17.44,17.44,76.66,72.10,100.00,19.90,86.22,87.51,84.91,70.71,100.00,0.00,73.14,19.92,19.92,75.16,100.00,36.04,100.00,100.00
Nigeria,NGA,44.6,60.72,84.04,84.04,62.70,62.70,8.23,8.23,44.40,3.29,4.47,1.28,67.63,55.82,77.66,36.48,51.58,1.24,17.25,2.73,2.73,29.71,29.45,29.96,1.59,1.59
Nicaragua,NIC,50.5,40.77,41.91,41.91,13.17,13.17,55.28,55.28,31.67,34.99,28.36,40.56,41.94,26.36,53.13,4.98,0.00,7.05,70.71,100.00,100.00,70.71,0.00,100.00,0.76,0.76
Nepal,NPL,43.6,44.94,53.59,53.59,34.81,34.81,44.43,44.43,54.67,73.20,26.75,100.00,58.83,76.92,31.70,12.19,17.24,0.00,26.13,40.23,40.23,6.76,0.61,9.54,19.62,19.62
Nauru,NRU,58.2,76.58,70.66,70.66,100.00,100.00,50.97,50.97,28.83,0.00,0.00,0.00,48.36,8.18,67.90,12.44,0.00,17.59,58.88,0.00,0.00,20.05,0.00,28.35,100.00,100.00
Oman,OMN,51.7,38.83,51.39,51.39,30.73,30.73,30.63,30.63,69.44,51.49,0.60,72.82,82.76,91.96,72.39,70.46,99.64,1.18,41.00,0.00,0.00,71.00,100.00,9.07,0.95,0.95
Pakistan,PAK,58.4,35.30,51.56,51.56,27.27,27.27,18.33,18.33,62.44,61.27,22.85,83.58,62.40,86.20,18.93,63.64,89.98,1.93,71.28,3.50,3.50,72.31,100.00,21.39,100.00,100.00
Panama,PAN,35.6,31.19,24.72,24.72,25.04,25.04,40.99,40.99,30.52,3.52,3.26,3.76,52.63,46.05,58.47,3.56,0.00,5.04,43.52,0.00,0.00,58.72,0.00,83.04,47.27,47.27
Peru,PER,32.4,28.54,41.91,41.91,19.26,19.26,17.79,17.79,31.77,21.10,25.36,15.73,48.07,53.59,41.84,16.47,23.29,0.44,36.31,39.49,39.49,48.95,0.00,69.22,1.09,1.09
Philippines,PHL,40.8,39.79,59.93,59.93,25.37,25.37,22.66,22.66,57.03,79.41,99.81,51.47,58.52,41.78,71.44,5.35,0.00,7.56,12.17,20.59,20.59,4.55,0.23,6.43,0.07,0.07
Palau,PLW,53.7,75.02,90.55,90.55,42.65,42.65,82.88,82.88,53.78,40.69,57.55,0.00,82.94,78.51,87.15,11.85,0.00,16.76,11.45,0.00,0.00,19.83,0.00,28.05,0.00,0.00
Papua New Guinea,PNG,26.6,33.68,52.09,52.09,23.01,23.01,12.65,12.65,25.54,22.09,30.97,4.14,38.20,0.00,54.02,3.12,0.00,4.42,18.26,24.08,24.08,2.77,0.38,3.90,20.33,20.33
Democratic People's Republic of Korea,PRK,33.9,28.46,47.84,47.84,5.15,5.15,10.72,10.72,51.18,72.05,100.00,19.53,51.56,72.91,0.00,3.24,0.00,4.59,4.94,8.33,8.33,1.95,0.00,2.75,0.00,0.00
Paraguay,PRY,49.2,40.97,57.35,57.35,33.92,33.92,24.40,24.40,39.73,22.30,31.51,1.43,55.74,71.87,32.38,33.62,47.55,0.00,63.22,100.00,100.00,44.62,0.00,63.10,1.08,1.08
Qatar,QAT,42.6,45.60,73.95,73.95,23.27,23.27,15.05,15.05,44.96,0.04,0.04,0.03,76.38,92.63,55.56,15.16,0.00,21.44,36.59,0.00,0.00,63.37,89.53,3.97,1.03,1.03
Rwanda,RWA,46.3,33.30,33.31,33.31,41.55,41.55,22.15,22.15,40.82,6.79,8.71,4.05,70.37,71.85,68.87,0.00,0.00,0.00,60.46,4.11,4.11,30.82,33.11,28.34,100.00,100.00
Saudi Arabia,SAU,50.9,49.77,82.80,82.80,20.04,20.04,13.22,13.22,59.55,1.16,0.07,1.64,75.08,91.35,54.12,70.71,99.99,0.82,41.71,0.34,0.34,72.25,100.00,20.98,0.18,0.18
Sudan,SDN,67.1,62.05,38.71,38.71,100.00,100.00,7.15,7.15,65.62,10.51,14.67,2.38,88.37,87.01,89.71,70.71,100.00,0.15,73.03,7.77,7.77,77.08,100.00,43.39,100.00,100.00
Senegal,SEN,41.0,34.21,6.33,6.33,17.58,17.58,56.24,56.24,55.75,11.15,15.24,4.04,74.89,64.33,84.14,59.94,84.50,6.66,27.56,32.61,32.61,30.65,30.63,30.66,16.59,16.59
Singapore,SGP,39.8,61.51,34.01,34.01,13.98,13.98,100.00,100.00,31.01,0.00,0.00,0.00,52.25,5.25,73.70,12.43,0.00,17.58,3.46,3.80,3.80,4.63,0.29,6.54,0.00,0.00
Solomon Islands,SLB,50.2,56.67,73.77,73.77,45.52,45.52,46.06,46.06,29.08,24.75,31.99,14.21,43.69,0.00,61.79,3.96,0.00,5.60,59.17,100.00,100.00,22.40,0.00,31.68,0.06,0.06
Sierra Leone,SLE,50.8,67.28,57.40,57.40,100.00,100.00,16.92,16.92,36.81,2.70,0.69,3.76,63.53,41.13,79.87,4.66,0.00,6.59,43.17,72.34,72.34,18.67,4.65,25.99,3.25,3.25
El Salvador,SLV,53.4,31.70,26.20,26.20,18.69,18.69,44.49,44.49,50.41,76.49,41.26,100.00,41.89,27.81,52.30,4.09,0.00,5.78,70.71,100.00,100.00,70.71,0.00,100.00,0.12,0.12
Somalia,SOM,62.6,62.32,40.62,40.62,0.00,0.00,100.00,100.00,83.50,100.00,100.00,100.00,76.93,81.92,71.60,70.71,99.99,0.68,30.18,44.74,44.74,24.54,15.69,30.95,11.40,11.40
South _Sudan,SSD,72.8,80.50,97.15,97.15,100.00,100.00,1.33,1.33,64.02,50.94,72.04,0.00,84.23,64.73,100.00,51.05,72.20,0.00,73.05,16.63,16.63,75.72,100.00,38.30,100.00,100.00
Sao Tome and Principe,STP,55.2,66.83,83.11,83.11,56.02,56.02,57.92,57.92,31.24,0.00,0.00,0.00,54.09,53.72,54.46,1.21,0.00,1.72,60.83,100.00,100.00,33.16,36.38,29.59,0.00,0.00
Suriname,SUR,42.2,55.23,79.09,79.09,38.84,38.84,37.24,37.24,30.53,2.89,4.09,0.00,52.52,9.69,73.64,5.44,0.00,7.69,37.05,0.00,0.00,64.16,0.00,90.74,0.82,0.82
Eswatini,SWZ,49.0,51.37,63.33,63.33,40.26,40.26,47.80,47.80,53.28,70.71,100.00,0.00,43.80,57.34,23.42,39.99,56.56,0.00,41.43,0.00,0.00,70.90,7.27,100.00,11.06,11.06
Seychelles,SYC,47.2,68.99,53.43,53.43,37.74,37.74,100.00,100.00,41.79,25.45,14.17,33.08,56.49,36.23,71.20,37.40,0.00,52.90,13.23,0.00,0.00,22.92,9.37,31.03,0.00,0.00
Syrian Arab Republic,SYR,59.1,57.61,47.78,47.78,75.41,75.41,44.56,44.56,53.46,3.95,5.59,0.00,59.65,84.36,0.00,70.71,100.00,0.05,65.60,0.00,0.00,73.36,100.00,27.64,86.76,86.76
Chad,TCD,73.8,81.96,99.26,99.26,100.00,100.00,17.30,17.30,65.13,30.32,42.87,0.85,85.70,83.26,88.08,66.80,94.47,0.00,73.47,17.17,17.17,76.81,100.00,42.43,100.00,100.00
Togo,TGO,34.2,38.95,12.50,12.50,24.65,24.65,61.53,61.53,36.55,2.70,3.81,0.00,62.89,51.29,72.66,6.79,9.57,0.77,25.57,7.15,7.15,20.65,13.99,25.63,38.53,38.53
Thailand,THA,43.9,35.40,29.66,29.66,17.78,17.78,50.65,50.65,64.52,81.17,73.77,87.96,76.65,64.37,87.21,5.00,0.00,7.07,18.94,7.64,7.64,17.18,14.36,19.59,26.88,26.88
Tajikistan,TJK,48.6,49.07,64.03,64.03,44.82,44.82,33.39,33.39,54.16,74.05,31.09,100.00,51.82,73.28,0.00,25.14,35.56,0.00,41.87,4.22,4.22,72.18,100.00,20.46,5.55,5.55
Turkmenistan,TKM,51.6,56.79,95.72,95.72,19.14,19.14,12.16,12.16,54.90,0.00,0.00,0.00,63.58,89.91,0.00,70.71,100.00,0.00,41.96,0.00,0.00,72.68,100.00,23.74,0.09,0.09
Timor-Leste,TLS,43.3,67.46,48.11,48.11,100.00,100.00,36.57,36.57,31.03,7.38,7.92,6.80,52.96,39.18,63.84,5.44,7.24,2.59,10.31,17.64,17.64,2.77,0.38,3.90,0.00,0.00
Tonga,TON,49.6,59.66,70.46,70.46,41.27,41.27,63.34,63.34,61.06,92.91,85.24,100.00,46.99,27.24,60.62,18.55,0.00,26.23,9.60,0.00,0.00,16.64,0.00,23.53,0.00,0.00
Trinidad and Tobago,TTO,47.7,53.18,66.61,66.61,47.59,47.59,42.21,42.21,48.11,5.09,7.19,0.13,82.93,92.78,71.74,6.35,0.00,8.98,41.19,0.00,0.00,70.71,0.00,100.00,9.42,9.42
Tunisia,TUN,42.9,30.40,31.58,31.58,12.12,12.12,40.36,40.36,53.06,0.55,0.63,0.45,61.55,85.87,14.30,68.24,96.42,4.06,42.26,0.00,0.00,73.17,100.00,26.59,1.76,1.76
Turkey,TUR,49.8,17.64,23.09,23.09,17.35,17.35,9.95,9.95,45.02,2.89,0.87,3.99,56.35,79.69,0.00,53.81,76.09,0.75,71.34,0.12,0.12,72.58,100.00,23.16,100.00,100.00
Tuvalu,TUV,48.3,66.03,98.57,98.57,50.18,50.18,29.09,29.09,50.75,41.03,58.03,0.00,56.18,0.00,79.45,53.74,0.00,76.00,7.21,0.00,0.00,12.49,0.00,17.66,0.00,0.00
United Republic of Tanzania,TZA,35.8,19.76,28.16,28.16,14.95,14.95,12.44,12.44,42.57,10.97,14.52,5.46,59.27,65.73,52.01,42.46,59.53,7.87,40.52,4.31,4.31,25.13,24.36,25.87,65.39,65.39
Uganda,UGA,52.4,35.21,41.04,41.04,41.43,41.43,17.87,17.87,41.41,6.66,9.42,0.13,70.70,63.53,77.21,10.07,14.25,0.00,72.64,20.65,20.65,73.51,100.00,28.42,100.00,100.00
Uruguay,URY,30.7,29.70,46.73,46.73,17.24,17.24,12.86,12.86,31.87,5.35,4.16,6.32,54.93,77.68,0.00,0.99,0.00,1.40,30.60,0.00,0.00,52.97,0.00,74.92,1.72,1.72
Uzbekistan,UZB,42.5,27.96,25.46,25.46,40.38,40.38,8.19,8.19,53.56,0.10,0.14,0.00,62.47,88.34,0.00,68.58,96.99,0.00,42.07,0.00,0.00,72.87,100.00,24.91,0.04,0.04
Saint Vincent and the Grenadines,VCT,65.1,61.98,75.46,75.46,58.58,58.58,48.99,48.99,62.30,73.90,30.39,100.00,78.58,87.16,68.94,2.84,0.00,4.02,70.71,100.00,100.00,70.71,0.00,100.00,0.00,0.00
Venezuela (Bolivarian Republic of),VEN,49.2,49.69,75.02,75.02,42.18,42.18,0.21,0.21,32.29,0.75,0.67,0.82,55.37,46.54,62.98,7.88,10.36,4.11,61.15,0.00,0.00,67.99,0.00,96.15,81.21,81.21
Viet Nam,VNM,41.2,50.04,64.98,64.98,7.06,7.06,56.93,56.93,49.73,57.75,26.62,77.21,60.98,51.78,68.96,19.15,0.00,27.08,11.15,11.33,11.33,15.63,1.66,22.05,0.00,0.00
Vanuatu,VUT,51.2,62.08,79.96,79.96,53.91,53.91,47.57,47.57,62.72,100.00,100.00,100.00,42.39,0.00,59.95,2.14,0.00,3.03,9.29,0.00,0.00,16.09,0.00,22.76,0.00,0.00
Samoa,WSM,57.2,53.71,77.75,77.75,9.38,9.38,50.20,50.20,59.47,70.86,6.47,100.00,74.72,65.58,82.85,2.39,0.00,3.38,58.19,100.00,100.00,12.56,0.00,17.76,0.33,0.33
Yemen,YEM,73.9,74.02,66.77,66.77,100.00,100.00,44.50,44.50,59.65,7.42,1.23,10.42,75.05,85.52,62.87,70.62,99.88,0.63,85.65,100.00,100.00,44.82,63.31,3.00,100.00,100.00
South Africa,ZAF,40.4,20.30,22.81,22.81,15.76,15.76,21.61,21.61,54.06,19.09,25.72,8.21,65.16,79.16,47.16,64.49,91.20,0.25,39.45,7.37,7.37,62.36,4.17,88.09,26.95,26.95
Zambia,ZMB,41.6,51.58,70.67,70.67,46.18,46.18,29.23,29.23,38.61,21.83,30.88,0.00,55.02,57.42,52.51,31.11,44.00,0.00,32.07,17.75,17.75,34.83,16.65,46.35,39.48,39.48
Zimbabwe,ZWE,60.0,65.66,48.24,48.24,100.00,100.00,24.66,24.66,64.28,76.12,100.00,39.85,47.37,63.10,22.49,66.00,93.34,0.00,48.70,54.86,54.86,63.47,4.68,89.64,8.80,8.80